{0, 0, 0, 0, 0, 0, 2576, 587, 632, 4104, 2466, 4748, 2108, 2198, 94, 219, 38, 1029, 66, 174},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 306, 131, 24, 59, 587, 632, 134, 922, 839, 2430},
{0, 0, 0, 0, 0, 0, 0, 64, 780, 865, 8, 572, 5486, 9390, 951, 27, 1425, 2, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 1, 3021, 1081, 976},
{0, 0, 0, 0, 419, 22, 1124, 221, 587, 632, 421, 31, 7481, 1585, 845, 348, 427, 1039, 988, 1984},
{0, 0, 0, 0, 0, 0, 587, 632, 1759, 9370, 7, 7, 768, 768, 17, 170, 9391, 3776, 6337, 710},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 343, 655, 382, 9, 4000, 587, 632, 12},
{0, 0, 0, 0, 0, 0, 0, 1894, 338, 1662, 906, 1314, 299, 466, 1981, 34, 1289, 429, 386, 79},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 704, 15, 83, 515, 853, 1735, 54, 13, 417, 143, 5487},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5304, 2630, 5488, 348, 489, 933, 18, 123, 334, 17, 3304},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 507, 7482, 739, 468, 148, 356, 2, 38},
{0, 0, 0, 0, 0, 0, 0, 0, 7483, 295, 508, 409, 83, 515, 395, 268, 930, 390, 73, 108},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 239, 344, 15, 83, 515, 54, 1725, 96, 521, 2000, 1071},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 148, 356, 2, 5, 1108, 2352, 1018},
{0, 0, 0, 0, 0, 0, 0, 0, 300, 148, 356, 1271, 7484, 12, 103, 452, 7485, 2625, 4107, 871},
{0, 0, 0, 0, 0, 0, 262, 6338, 1356, 1107, 2, 1958, 12, 59, 7486, 1153, 171, 148, 356, 1271},
{0, 0, 0, 0, 148, 1478, 6236, 3478, 240, 136, 346, 1554, 12, 148, 356, 280, 792, 783, 65, 1697},
{0, 0, 0, 0, 136, 65, 650, 795, 148, 356, 1271, 4447, 4099, 7487, 37, 133, 487, 308, 1456, 464},
{0, 0, 0, 0, 0, 344, 521, 2000, 70, 1, 29, 76, 344, 15, 83, 515, 231, 24, 756, 6339},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4706, 148, 356, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 344, 295, 1612, 10, 101, 521, 2000, 83, 515, 2123, 527, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 2, 313, 356, 30, 612, 7488, 14, 3522, 14, 433, 148, 356},
{0, 0, 0, 0, 0, 0, 148, 356, 2, 837, 9, 490, 47, 646, 70, 493, 490, 47, 646, 70},
{0, 0, 0, 0, 4453, 9, 1837, 148, 356, 2, 389, 229, 3777, 567, 1217, 2804, 2054, 92, 40, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 2162, 4901, 1707, 2142},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 2464, 15, 83, 515, 2653},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 287, 136, 727, 1554, 148, 356, 1271, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 2, 34, 148, 356},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9392, 3778, 293, 2, 11, 9393, 148, 356, 1271},
{0, 0, 0, 0, 0, 1219, 20, 1960, 24, 180, 148, 148, 356, 1271, 2, 369, 8, 101, 749, 313},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3115, 9393, 148, 356, 300, 2, 103, 517, 4447, 4099},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 356, 1271, 2, 4380, 17, 3120, 8, 262, 1949, 3120},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 614, 15, 1554, 148, 356, 1920, 880, 1554, 148, 356},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 74, 41, 2767, 148, 356, 1271, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 334, 1, 2199, 692, 97, 368, 131, 3106, 489, 375},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43, 968, 9394, 692, 1018, 396, 920, 64, 343},
{0, 0, 0, 0, 0, 0, 996, 4453, 2, 1663, 4384, 390, 6134, 6340, 7489, 148, 356, 1271, 15, 42},
{0, 0, 0, 0, 9395, 2113, 148, 356, 268, 4902, 1522, 145, 117, 148, 594, 3779, 1093, 1964, 759, 2121},
{0, 0, 0, 0, 0, 0, 0, 180, 34, 148, 356, 2, 11, 1676, 2071, 4453, 1205, 100, 5, 749},
{0, 0, 0, 0, 0, 1143, 515, 1715, 7490, 504, 732, 1167, 20, 6341, 16, 295, 113, 606, 1974, 2000},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1386, 9, 422, 209, 208, 89, 2, 11, 2368},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 28, 1153, 123, 334, 47, 900, 843, 917},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 2682, 7491, 2816, 422, 209, 208},
{0, 0, 0, 0, 4903, 5265, 9396, 1235, 1094, 2654, 3, 822, 515, 1286, 690, 666, 2123, 344, 6, 2464},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1312, 733, 8, 115, 7492, 461, 481, 104, 10, 776},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 69, 271, 4, 1959, 149, 35, 89, 63},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3043, 78, 456, 5489, 857},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6342, 1763, 1752, 1082, 78, 456, 20, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2277, 29, 12, 1644, 622, 489, 933, 123, 334, 96, 2320},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 76, 783, 78, 456, 28},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 3, 15, 9397, 280, 2346, 15, 83, 515, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5490, 78, 456, 800, 88, 1343},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 2817, 78, 456, 927, 24, 108, 3430, 2915, 618},
{0, 0, 0, 0, 1379, 759, 573, 1022, 1084, 1379, 69, 271, 103, 977, 1869, 3, 180, 2335, 13, 1857},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 317, 314, 21, 3300, 7493, 425, 2287, 2913, 1548, 502},
{0, 0, 0, 0, 0, 6343, 64, 1094, 1858, 492, 3942, 317, 314, 179, 12, 7, 6344, 3, 317, 314},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 997, 2783, 604, 3, 2, 48, 4904, 148, 356, 1271},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 925, 471, 479, 925, 371, 926, 12, 760},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 884, 234, 591, 297, 1111, 396, 248, 6188, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2287, 912, 317, 314, 249, 372, 137, 134, 155, 23},
{0, 0, 0, 0, 0, 439, 7494, 928, 103, 273, 1007, 317, 314, 2642, 2818, 3121, 3122, 1548, 171, 6345},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 83, 515, 30, 54, 67, 239},
{0, 0, 0, 0, 0, 0, 0, 59, 12, 33, 2816, 834, 148, 356, 9, 849, 11, 101, 50, 47},
{0, 0, 0, 0, 0, 0, 0, 8, 557, 609, 466, 150, 26, 1076, 6346, 7161, 1, 995, 131, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 136, 98, 1704, 30, 591, 170, 788, 1153, 1219, 148, 356, 24},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 15, 83, 515, 527, 2, 67, 1927, 1890, 1735},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 2, 3, 3, 36, 418, 15, 83, 515, 417, 143},
{0, 0, 136, 2568, 148, 356, 1271, 287, 136, 346, 148, 356, 1271, 627, 170, 4447, 4099, 2672, 12, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3018, 108, 2083, 148, 356, 383, 7495, 1247, 901, 2},
{0, 0, 0, 0, 0, 0, 0, 339, 1575, 1352, 1157, 1147, 455, 27, 78, 456, 53, 493, 22, 14},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1415, 148, 356, 1415, 239, 148, 356, 48, 72, 30, 258},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 691, 996, 148, 1417, 356, 3780, 340, 12, 148, 356, 1271},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1161, 953, 149, 189, 34, 148, 356, 59, 12},
{0, 0, 0, 0, 0, 0, 4454, 2028, 1476, 148, 356, 4107, 2200, 51, 556, 313, 1155, 423, 12, 7496},
{0, 0, 0, 0, 0, 0, 0, 409, 814, 304, 592, 15, 83, 515, 6, 2464, 9398, 127, 3060, 4905},
{0, 0, 0, 0, 0, 0, 0, 996, 300, 148, 356, 1271, 103, 452, 7485, 2625, 4447, 4099, 96, 7484},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1077, 148, 356, 1271, 1959, 11},
{0, 0, 0, 0, 0, 0, 0, 10, 148, 356, 15, 6347, 127, 1569, 247, 9399, 179, 12, 10, 1569},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 374, 792, 752, 15, 83, 515, 13, 527, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 148, 356, 1271, 851, 2073, 2016, 2, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 356, 2780, 6, 877, 699, 7497, 313, 73},
{0, 0, 0, 0, 0, 0, 0, 0, 3943, 320, 5491, 2517, 1583, 148, 356, 14, 1173, 916, 402, 402},
{0, 0, 0, 0, 0, 15, 1284, 148, 356, 414, 3427, 5492, 6, 10, 2947, 462, 2459, 792, 320, 1169},
{0, 0, 0, 0, 0, 2430, 2288, 148, 356, 4107, 51, 556, 9400, 1077, 1271, 313, 1155, 423, 12, 523},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 148, 356, 20, 358, 1642},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 1692, 2099, 9401, 17, 148, 356, 48, 26, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 356, 1271, 48, 205, 331, 320, 2016, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 351, 148, 356, 2819, 487, 2124, 1087, 1270, 1, 397, 275, 3313},
{0, 0, 0, 0, 0, 0, 154, 371, 148, 356, 1290, 1351, 145, 117, 58, 1241, 424, 1, 521, 19},
{0, 0, 0, 0, 0, 0, 410, 12, 249, 507, 23, 69, 271, 230, 208, 1959, 848, 733, 266, 402},
{0, 0, 0, 0, 0, 0, 0, 0, 2820, 1450, 7, 11, 42, 422, 209, 208, 44, 10, 5, 96},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 148, 594, 148, 356, 45, 4108, 248},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 356, 1271, 468, 123, 28, 929, 47, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 148, 356, 797, 468, 31, 13, 22},
{0, 0, 0, 0, 0, 1171, 4085, 3781, 148, 356, 47, 52, 5493, 30, 104, 758, 320, 873, 1532, 797},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 356, 9402, 1040, 52, 1, 112, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 148, 356, 300, 4109, 2, 391, 656, 5494, 9403, 9404},
{0, 0, 0, 0, 148, 356, 28, 231, 52, 216, 2245, 219, 10, 1041, 15, 767, 2001, 790, 415, 248},
{0, 0, 0, 0, 0, 5495, 5496, 148, 1133, 356, 6, 1370, 148, 356, 921, 37, 30, 3429, 157, 500},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 430, 2084, 148, 356},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 92, 137, 794, 34, 148, 356, 1271, 469, 2419, 1586},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9405, 680, 229, 6, 51, 9, 1639, 148, 356, 47},
{0, 0, 0, 0, 0, 0, 2250, 3996, 22, 2343, 530, 1506, 392, 24, 5458, 4, 34, 148, 356, 646},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 259, 3522, 356, 1450, 4090, 179, 714, 3487, 148, 356},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 267, 272, 2, 378, 108, 9, 1992, 3047, 13, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 356, 1271, 148, 9406, 2077, 1, 157, 469},
{0, 0, 0, 0, 0, 0, 0, 0, 4110, 1199, 16, 313, 460, 58, 433, 148, 52, 340, 148, 356},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1896, 16, 170, 148, 356, 148, 1133, 680, 4060, 2201, 3506},
{0, 0, 0, 0, 0, 0, 0, 0, 71, 73, 5, 1469, 313, 6348, 13, 6, 1370, 148, 356, 1271},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2160, 74, 41, 4712, 15, 108, 2, 4111, 148, 356, 48},
{0, 0, 0, 0, 0, 0, 9407, 230, 1271, 230, 1792, 4, 2035, 24, 468, 1654, 12, 148, 356, 965},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2202, 148, 356, 6, 1370, 157, 6348, 921, 9405},
{0, 0, 0, 0, 0, 0, 0, 4110, 1199, 4455, 4111, 148, 356, 12, 998, 149, 1894, 9408, 1395, 9409},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 356, 468, 7483, 1, 3021, 76, 97, 339},
{0, 0, 0, 0, 0, 0, 6, 37, 4403, 916, 4, 14, 4112, 1420, 20, 23, 148, 356, 5497, 4337},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1627, 5495, 5496, 175, 6, 1370, 148, 356, 1271},
{0, 0, 0, 0, 0, 148, 356, 4107, 2200, 51, 556, 4447, 4099, 710, 1945, 313, 1155, 423, 12, 138},
{0, 0, 686, 101, 148, 356, 1271, 490, 397, 275, 3313, 9410, 319, 1961, 4, 565, 2577, 6, 1280, 356},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7498, 305, 396, 2125, 52, 501, 35, 411, 2335},
{0, 0, 0, 0, 0, 0, 0, 0, 287, 136, 47, 148, 356, 2080, 12, 4110, 1199, 4455, 4111, 3123},
{0, 0, 0, 0, 0, 84, 34, 109, 4456, 3124, 3756, 139, 1006, 78, 456, 1763, 6, 10, 838, 1932},
{0, 0, 0, 0, 0, 0, 0, 0, 621, 914, 313, 148, 356, 1271, 48, 1568, 1, 418, 31, 118},
{0, 0, 0, 0, 0, 0, 0, 0, 4906, 430, 1812, 33, 148, 356, 9401, 1232, 749, 1, 148, 356},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1473, 4457, 3432, 78, 3782, 69, 271, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 3314, 1216, 1529, 7499, 78, 456, 464, 37, 320, 797, 98, 322},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 4455, 148, 356, 1271, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 628, 3, 747, 103, 300, 148, 356, 4111},
{0, 0, 0, 0, 0, 148, 356, 6, 1370, 313, 7500, 1543, 3120, 4, 1133, 373, 287, 136, 1850, 1429},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 83, 515, 2, 82, 239, 6349, 4458, 7501},
{0, 0, 0, 0, 0, 0, 0, 2, 2, 1147, 2, 515, 3, 5487, 7502, 7190, 1228, 147, 2639, 5},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 3201, 44, 1763, 3523, 90, 380, 103, 936, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 15, 395, 15, 83, 515, 5, 380, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 528, 3, 662, 1363, 19, 15, 83, 515, 2, 5487},
{0, 0, 0, 0, 0, 0, 0, 0, 322, 520, 742, 476, 78, 456, 1018, 29, 155, 35, 3783, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 18, 27, 9, 1489, 43, 3468, 460, 429, 386, 1880},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 5498, 1062, 4907, 134, 70, 7427},
{0, 0, 0, 148, 356, 12, 998, 149, 1894, 9408, 1395, 9409, 9411, 739, 43, 76, 187, 19, 1316, 6030},
{0, 0, 0, 0, 0, 0, 0, 0, 2821, 2821, 2821, 66, 263, 91, 66, 263, 3, 12, 103, 750},
{0, 0, 0, 0, 0, 0, 0, 0, 15, 83, 515, 2123, 409, 1167, 83, 169, 527, 853, 2, 9412},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1030, 15, 83, 515, 1, 24, 2653, 521, 2000},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4113, 3654, 4, 4908, 87, 2, 101, 148, 356, 1271},
{0, 0, 0, 0, 0, 0, 15, 83, 515, 2, 147, 670, 108, 31, 10, 4909, 417, 143, 27, 9413},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 492, 515, 494, 83, 515, 515, 364, 1006},
{0, 0, 0, 0, 0, 0, 0, 7503, 2617, 515, 6, 295, 967, 312, 7365, 2203, 7504, 401, 521, 2000},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 899, 6350, 36, 32, 98, 23, 76, 515},
{0, 0, 43, 715, 1937, 471, 479, 1185, 1475, 1309, 1220, 9414, 11, 426, 6, 8, 832, 9415, 758, 383},
{0, 0, 0, 0, 0, 0, 0, 0, 38, 123, 7505, 483, 26, 1290, 474, 557, 609, 221, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 18, 23, 27, 91, 66, 263, 3, 18, 9, 1436},
{0, 0, 0, 0, 0, 0, 409, 1167, 17, 2123, 15, 83, 515, 2441, 2, 13, 3732, 5398, 44, 2464},
{0, 0, 0, 0, 0, 0, 0, 0, 409, 1167, 1, 947, 2123, 1188, 15, 83, 515, 231, 710, 5499},
{0, 0, 0, 0, 0, 0, 74, 41, 37, 1399, 123, 334, 463, 8, 1378, 228, 1256, 342, 134, 489},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 50, 3, 1340, 6351, 15, 83, 515, 409, 1167, 508},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 923, 78, 456, 2449, 1, 442, 7506},
{0, 0, 0, 0, 0, 0, 134, 352, 99, 54, 258, 39, 1838, 693, 94, 344, 15, 83, 515, 3739},
{0, 0, 0, 0, 0, 0, 15, 83, 515, 2, 205, 1021, 5, 1992, 2653, 138, 344, 2652, 525, 2822},
{0, 0, 0, 0, 0, 0, 5, 1054, 521, 2000, 48, 381, 551, 9416, 2043, 15, 83, 515, 395, 1780},
{0, 0, 0, 0, 0, 409, 1167, 3524, 699, 7507, 1054, 521, 2000, 6341, 16, 295, 15, 83, 515, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1808, 9417, 417, 7508, 654, 78, 456},
{0, 0, 0, 0, 1, 3276, 365, 7509, 1328, 533, 2081, 83, 939, 1537, 4817, 39, 137, 317, 314, 1299},
{0, 0, 0, 0, 0, 793, 367, 76, 1651, 872, 15, 83, 515, 2, 30, 731, 1058, 1405, 2775, 9413},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 384, 34, 3777, 44, 296, 7510, 15, 83, 515, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 70, 9418, 422, 209, 208, 7, 70, 7511},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 83, 515, 6165, 54, 258, 1275, 3404, 540, 9419},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 390, 1235, 938, 12, 91, 66, 263, 3, 2950, 2241, 553},
{0, 0, 0, 0, 0, 0, 6352, 1015, 70, 822, 27, 521, 2000, 2441, 15, 83, 515, 527, 2, 344},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 112, 344, 515, 831, 38, 364},
{0, 0, 0, 0, 0, 0, 0, 0, 409, 1167, 15, 83, 515, 30, 2, 20, 262, 108, 344, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 389, 2, 5, 395, 409, 1167, 15, 83, 515, 3404, 1539, 521},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 107, 295, 15, 83, 515, 409, 1167, 2, 3784, 2653},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 515, 1751, 1835, 2000, 63, 175, 239, 1094, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 54, 3409, 262, 488, 51, 375, 1080, 3220, 3670},
{0, 0, 0, 0, 0, 0, 0, 620, 50, 784, 211, 6, 1227, 148, 356, 1227, 2578, 816, 26, 7512},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 267, 272, 75, 7513, 7514, 1785, 72, 57, 696, 266},
{0, 0, 0, 0, 0, 0, 0, 1, 14, 10, 76, 69, 271, 483, 4459, 1738, 4, 2053, 264, 1738},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1222, 738, 481, 9420, 9421, 11, 743, 757},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2202, 1133, 2124, 7515, 6, 1370, 148, 356, 1271, 36, 11},
{0, 0, 0, 0, 14, 530, 78, 456, 4, 1664, 1, 289, 281, 4, 287, 136, 3941, 307, 4114, 56},
{0, 0, 0, 0, 0, 0, 196, 599, 621, 969, 461, 481, 38, 2002, 1222, 12, 4460, 3292, 9422, 124},
{0, 0, 0, 0, 0, 0, 0, 148, 4455, 58, 148, 356, 136, 7516, 790, 148, 356, 1271, 1439, 35},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 320, 1227, 1199, 40, 4111, 148, 356, 12, 453, 1509},
{0, 0, 0, 0, 0, 0, 0, 148, 356, 36, 11, 997, 371, 1587, 27, 9, 2, 4844, 7517, 952},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 413, 965, 322, 9298, 4881, 7518, 849, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 6283, 9423, 2043, 2686, 148, 356, 1271, 12, 44, 313, 1512},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 304, 395, 15, 83, 515, 2, 409, 1167, 59, 1890, 1361},
{0, 0, 0, 0, 270, 17, 9424, 503, 2115, 3206, 9425, 1, 3276, 165, 139, 3757, 1207, 317, 314, 2823},
{0, 0, 0, 0, 0, 0, 0, 0, 18, 11, 124, 48, 14, 76, 1009, 1222, 51, 461, 481, 4460},
{0, 0, 0, 0, 15, 83, 515, 2507, 4815, 476, 2123, 409, 1167, 1848, 648, 2376, 704, 27, 670, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1098, 78, 456, 488, 346, 341, 2362, 3785, 1254, 1461},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 461, 481, 1222, 1873, 4910, 254, 764, 2099, 9, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 461, 481, 292, 1222, 4910, 12},
{0, 0, 0, 0, 0, 103, 843, 834, 743, 757, 160, 152, 52, 2204, 904, 993, 184, 98, 15, 160},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 819, 91, 149, 189, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 203, 203, 30, 374, 4115, 211, 515, 395},
{0, 0, 0, 0, 0, 265, 38, 73, 735, 344, 1687, 17, 15, 83, 515, 409, 1167, 371, 107, 6},
{0, 0, 0, 0, 0, 0, 0, 0, 12, 1792, 4, 6353, 148, 356, 1271, 148, 1133, 5495, 5496, 157},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3784, 344, 15, 83, 515, 2, 46, 100, 13, 530},
{0, 0, 0, 0, 40, 1774, 49, 4, 35, 193, 404, 1275, 7413, 291, 15, 83, 515, 1890, 771, 914},
{0, 0, 0, 0, 0, 0, 0, 0, 123, 334, 141, 110, 1399, 829, 49, 53, 4461, 1356, 686, 2618},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 575, 3125, 149, 51, 1898, 3306, 2824, 331, 429, 386},
{0, 0, 0, 0, 0, 13, 409, 1167, 17, 295, 15, 83, 515, 2, 239, 17, 295, 283, 283, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1320, 15, 83, 515, 30, 2},
{0, 0, 0, 0, 0, 0, 317, 314, 539, 23, 5482, 5500, 365, 1, 165, 1365, 17, 939, 1537, 9426},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3126, 340, 1406, 7519, 18, 1009, 1605, 425, 317, 314, 3127},
{0, 0, 0, 0, 0, 0, 0, 0, 15, 83, 515, 397, 2, 2550, 1382, 5501, 6354, 311, 423, 3315},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 7484, 1837, 148, 356, 1271, 7520, 621, 415, 1857, 12, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 269, 15, 83, 515, 2, 118, 50, 296},
{0, 0, 0, 4462, 91, 66, 263, 3, 1643, 3, 1, 20, 770, 590, 1463, 1247, 4, 1963, 969, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 546, 5, 9, 2670, 923, 74, 41, 269, 515, 2, 355, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2202, 44, 1370, 148, 356, 1271, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 515, 6, 1835, 2000, 1294, 2289},
{0, 0, 9427, 73, 5, 1982, 5502, 78, 456, 4116, 6, 1183, 2684, 3220, 1216, 488, 2142, 1521, 3220, 920},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1007, 4455, 4110, 1199, 4111, 148, 356, 12, 9428, 155, 2909},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 409, 1167, 2123, 15, 83, 515, 527},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 83, 515, 3404, 521, 2000, 169, 2, 1342, 4911},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 13, 515, 2, 20, 5, 3279, 804},
{0, 0, 0, 0, 0, 0, 506, 239, 15, 83, 515, 409, 1167, 169, 853, 54, 343, 4105, 4, 4912},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2556, 2498, 9429, 4819, 288, 9430, 429, 386, 90, 9431},
