// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 0, 0, 701, 36, 494, 703, 5768, 336, 452, 4505, 1186, 1623, 1738, 1515, 1349, 652, 505},
{0, 0, 0, 0, 0, 0, 0, 1515, 1349, 141, 652, 505, 83, 336, 517, 4505, 1186, 710, 1336, 703},
{0, 0, 0, 0, 0, 0, 0, 255, 5454, 652, 505, 127, 391, 1515, 1349, 254, 83, 722, 517, 1336},
{0, 0, 0, 626, 86, 3063, 8782, 433, 184, 1515, 1349, 3354, 652, 505, 83, 703, 5768, 452, 710, 1336},
{0, 0, 0, 0, 0, 0, 0, 652, 505, 141, 1515, 1349, 1745, 722, 205, 61, 1349, 1746, 518, 703},
{0, 0, 0, 0, 599, 1515, 1349, 141, 652, 505, 336, 452, 94, 13, 1023, 181, 141, 7983, 1772, 764},
{0, 0, 0, 0, 0, 0, 0, 652, 505, 258, 656, 828, 184, 336, 206, 1909, 1245, 545, 703, 7043},
{0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 53, 184, 599, 336, 371, 8, 244, 407, 208, 6253},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 982, 38, 652, 505, 37, 235, 338, 318, 1023, 181, 38},
{0, 0, 0, 0, 0, 0, 0, 0, 2657, 5115, 2797, 1494, 184, 652, 505, 5029, 5989, 1, 1725, 77},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 375, 2623, 336, 652, 505, 184},
{0, 0, 0, 0, 0, 0, 0, 0, 9, 652, 505, 141, 1515, 1349, 703, 184, 336, 452, 20, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1333, 20, 15, 34, 652, 505, 181, 184},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 703, 5768, 3548, 710, 1336, 336, 3, 648, 262},
{0, 0, 46, 100, 5, 2287, 2861, 141, 3929, 3663, 336, 687, 652, 505, 141, 1515, 1349, 452, 2497, 203},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1195, 98, 652, 505, 611, 799, 1642, 15, 108, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 151, 4, 9903, 336, 517, 74, 41, 51, 1349, 1800},
{0, 0, 0, 0, 0, 0, 0, 652, 505, 342, 3790, 1207, 1515, 1349, 3354, 1, 2088, 3929, 797, 3663},
{0, 0, 0, 0, 0, 0, 0, 0, 1750, 8782, 2485, 195, 1750, 556, 308, 652, 505, 49, 1640, 335},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1265, 652, 505, 2211, 2, 13, 335, 8373},
{0, 0, 0, 0, 336, 517, 1041, 30, 1460, 567, 652, 505, 74, 41, 291, 1515, 1349, 64, 904, 4479},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 844, 114, 1862, 2141, 1764, 2106, 304, 592, 517},
{0, 0, 0, 0, 0, 0, 0, 710, 1336, 652, 505, 2758, 1296, 7, 15, 50, 1060, 2106, 4935, 523},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3157, 652, 505, 259, 297, 264, 6671, 790, 236, 1064},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 732, 59, 627, 652, 505, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 6019, 2, 652, 505, 6020, 5240, 470},
{0, 0, 0, 0, 0, 0, 0, 25, 560, 137, 409, 57, 85, 2205, 268, 1623, 11, 257, 232, 6048},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1360, 1, 255, 25, 560, 1716, 8784, 264, 283, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 5911, 18, 1047, 101, 25, 560, 4200, 9176},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 636, 112, 25, 560, 5472, 636},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 1466, 409, 59, 57, 85, 409},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 203, 2524, 8, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 25, 560, 1008, 149, 519, 35, 1915, 2517, 31, 6756},
{0, 0, 0, 0, 0, 0, 0, 1240, 197, 1608, 6955, 35, 25, 560, 6150, 5016, 673, 502, 2024, 717},
{0, 0, 0, 0, 0, 0, 0, 9, 1105, 79, 8, 53, 25, 560, 79, 8, 3892, 12, 769, 6470},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 473, 47, 339, 2348, 6400, 320, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 101, 9482, 3861, 12, 3230, 14, 28, 25, 560, 8324, 880, 8324},
{0, 0, 0, 0, 0, 0, 0, 0, 730, 977, 25, 560, 2630, 1596, 40, 6, 298, 1217, 102, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 1301, 604, 3812, 4271, 672, 17, 707, 25, 560, 1, 4649, 28},
{0, 0, 0, 0, 0, 0, 0, 2867, 175, 23, 47, 1638, 2, 44, 11, 96, 28, 2, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 408, 35, 2126, 955, 28, 79, 8, 25, 560, 721, 291, 335},
{0, 0, 0, 0, 0, 0, 0, 0, 560, 5016, 1026, 1, 799, 6566, 164, 5481, 25, 560, 1026, 1032},
{0, 0, 0, 0, 0, 0, 0, 1656, 96, 25, 560, 1030, 337, 64, 54, 3601, 1206, 1656, 1656, 337},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1656, 1656, 25, 560, 8339, 14, 337, 54, 11, 3774, 1532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 16, 43, 473, 25, 560},
{0, 0, 0, 0, 0, 25, 560, 13, 1058, 1003, 985, 5703, 3360, 70, 40, 1673, 17, 1053, 1, 99},
{0, 0, 0, 0, 0, 0, 0, 25, 560, 139, 4525, 337, 415, 25, 560, 954, 67, 50, 2939, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 17, 1251, 2, 782, 79, 8, 3291, 569, 542, 672, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 574, 25, 560, 94, 26, 21, 636},
{0, 0, 0, 0, 0, 0, 0, 0, 8, 25, 560, 2398, 1910, 8754, 2456, 92, 2, 221, 3963, 1941},
{0, 0, 0, 0, 0, 0, 0, 25, 560, 2523, 1123, 2173, 548, 1312, 697, 175, 698, 882, 14, 3085},
{0, 0, 0, 0, 0, 1058, 1249, 455, 1291, 25, 560, 14, 992, 963, 519, 1, 131, 2112, 1970, 2823},
{0, 0, 0, 0, 0, 0, 0, 46, 347, 49, 2998, 25, 560, 1656, 1656, 96, 28, 10, 15, 719},
{0, 0, 0, 0, 0, 0, 0, 25, 560, 25, 560, 2025, 2249, 768, 103, 300, 535, 1591, 47, 1591},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 1, 507, 323, 2785, 1853, 1274, 5166, 2486, 671},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 1214, 758, 70, 822, 11, 25, 560, 3869, 783, 4385},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 82, 3688, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 1, 1547, 489, 933, 29, 4499, 666, 323},
{0, 0, 0, 0, 25, 560, 954, 67, 50, 2939, 54, 1206, 29, 47, 1656, 1656, 96, 1242, 2523, 73},
{0, 0, 0, 0, 0, 25, 560, 5597, 5756, 2996, 2336, 1312, 1550, 118, 5999, 1, 118, 5999, 50, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 12, 3230, 25, 560, 9601, 154, 148, 2163},
{0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 278, 6828, 2514, 629, 86, 4646, 2331, 118, 5999, 999},
{0, 0, 0, 0, 0, 0, 0, 0, 369, 105, 12, 1008, 4357, 438, 1892, 25, 560, 326, 43, 2601},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 23, 205, 2197, 5892, 257, 6800, 25, 560, 801},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 828, 92, 118, 5999, 1312, 32, 8, 25, 560, 2471},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 636, 358, 288, 225, 25, 560, 3150, 5633},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 560, 2996, 2140, 2744, 5, 1591, 25, 560, 4749, 2040, 1963},
{0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 1657, 809, 18, 2465, 51, 2573, 2025, 2249, 14, 4271},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 717, 1038, 19, 12, 350, 496, 1176, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 5889, 94, 2274, 14, 946, 26, 1946, 264, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 1308, 910, 2209, 4596, 3991, 138, 1, 792},
{0, 0, 0, 0, 0, 0, 0, 25, 560, 4238, 4982, 2331, 503, 769, 2523, 254, 710, 480, 4522, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 954, 679, 1386, 18, 3527, 33, 2469, 240, 19, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1262, 35, 4312, 76, 23, 2922, 339, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 164, 506, 221, 2106, 1885, 28, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2917, 8, 560, 5711, 148, 5711, 1, 31, 148, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 25, 560, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 25, 560, 809, 809, 1, 96, 242, 1582, 24, 3831},
{0, 0, 0, 0, 0, 0, 1265, 25, 560, 16, 1716, 1130, 1996, 179, 423, 52, 15, 496, 654, 292},
{0, 0, 0, 0, 0, 0, 0, 248, 14, 257, 404, 372, 655, 25, 560, 179, 12, 769, 247, 1901},
{0, 0, 0, 0, 0, 0, 0, 179, 2196, 3991, 35, 203, 343, 6859, 4781, 14, 474, 2403, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 710, 31, 339, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4035, 28, 1287, 754, 1, 1396, 53, 25, 560},
{0, 0, 0, 0, 0, 0, 94, 670, 189, 16, 1499, 25, 560, 31, 13, 145, 61, 280, 1319, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 903, 57, 1987, 710, 480, 25, 560, 291, 4873},
{0, 0, 0, 0, 0, 0, 0, 94, 2523, 293, 20, 233, 8714, 25, 560, 2898, 3856, 560, 6, 868},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 950, 25, 560, 129, 1, 112, 23},
{0, 0, 0, 0, 0, 0, 8, 1278, 74, 41, 347, 35, 37, 950, 305, 25, 560, 96, 803, 131},
{0, 0, 0, 0, 25, 560, 844, 543, 3927, 1159, 114, 4165, 3927, 560, 7701, 257, 114, 4165, 12, 841},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 339, 17, 25, 560, 2314, 1730, 448, 1289, 1569, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 817, 2, 781, 423, 4462, 95, 25, 560, 2630, 5391},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 1353, 1107, 25, 560, 30},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 361, 1568},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51, 14, 1217, 2, 53, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, 24, 25, 560, 944, 1117, 79},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 52, 946, 3596, 25, 560, 90, 1287, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 4485, 7, 536, 4308},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 165, 696, 1454, 8, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 4380, 720, 70, 649, 1, 2936, 839},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 517, 85, 25, 560, 848, 61, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 16, 43, 293, 52, 221, 14, 946, 607, 331, 3885},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 29, 1102, 25, 560, 6004, 649},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 3, 486, 1, 1, 3802, 25, 560, 863},
{0, 0, 0, 0, 0, 0, 0, 5927, 47, 42, 543, 3662, 17, 2398, 1121, 907, 99, 25, 560, 231},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 1, 1, 3150, 1280, 798, 3306, 225},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 835, 1058, 1550, 2294, 372, 3927, 677, 85},
{0, 0, 0, 0, 0, 0, 1379, 2862, 770, 1003, 5927, 5, 1379, 2862, 970, 37, 25, 560, 6004, 1123},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 6004, 1123, 264, 649, 6875, 264, 280, 54},
{0, 0, 0, 0, 32, 4517, 2385, 114, 1828, 20, 278, 25, 581, 826, 25, 560, 33, 557, 2990, 264},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 8, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 3323, 1136, 247, 4173, 169, 49, 8671, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 25, 560, 337, 17, 7005, 799, 87, 12, 180},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1107, 25, 560, 48, 404, 29, 92, 137, 36, 12, 908},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 801, 4092, 12, 164, 2930, 101, 111, 25, 560},
{0, 0, 0, 0, 0, 0, 0, 3122, 1630, 1136, 11, 8131, 333, 2962, 25, 560, 335, 5639, 366, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 1, 88, 944, 1117, 53, 5979, 6507},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 944, 1117, 1, 692, 735, 97, 368, 131},
{0, 0, 0, 0, 0, 0, 0, 25, 560, 4102, 3359, 53, 944, 1117, 29, 79, 1749, 1, 296, 6980},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 950, 25, 560, 52, 1, 112, 23},
{0, 0, 0, 0, 0, 0, 25, 560, 1, 88, 1117, 1113, 94, 2159, 265, 114, 1280, 560, 3140, 1069},
{0, 0, 0, 0, 0, 25, 560, 37, 543, 3927, 1749, 1136, 7108, 48, 677, 85, 1405, 31, 3277, 3214},
{0, 374, 25, 560, 9, 1, 53, 5979, 71, 1200, 19, 580, 705, 3831, 87, 1441, 7208, 848, 61, 560},
{0, 0, 0, 0, 0, 0, 0, 25, 560, 543, 3927, 560, 245, 1136, 247, 677, 85, 487, 560, 965},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3927, 560, 245, 1136, 2247, 1551, 677, 85, 25, 560, 751},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 560, 543, 3927, 245, 1136, 2247, 1551, 677, 85, 197},
{0, 0, 0, 0, 0, 0, 0, 25, 560, 1520, 1452, 1040, 5703, 37, 971, 426, 1, 2493, 58, 33},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1422, 25, 513, 906, 2848, 1228, 898, 63, 1, 8, 486},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 1350, 5160, 1, 9993, 858},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 4, 1664, 1, 203, 306, 341, 6015, 8751},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 665, 5516, 25, 513, 1465, 898, 1216},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 2565, 1254, 2894, 355, 851},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 9588, 240, 25, 513, 1504, 3084, 341, 1982},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 1664, 1, 586, 33, 1422, 19, 6517},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 14, 25, 513, 73, 138, 283, 1, 1091},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 64, 798, 374, 3124, 6015},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1346, 898, 1216, 1225, 25, 513, 913, 6668, 4260},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 717, 4, 25, 513, 3084, 1, 341, 4397, 184, 442, 772},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 3017, 898, 1216, 2126, 1422, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 6860, 1982, 1050, 3616, 6643, 2764, 4068},
{0, 0, 0, 0, 0, 0, 0, 49, 1737, 1862, 423, 64, 306, 898, 251, 772, 25, 513, 64, 798},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 25, 513, 22, 52, 4813, 2730, 2293, 43, 1494},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 854, 7818, 450, 472, 4, 5964},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1106, 7472, 25, 513, 1312, 4749, 639, 1341, 449},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 37, 147, 488, 38, 8, 1526, 291, 6, 1059},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 4523, 4282, 187, 1, 3750, 3111, 1666, 2145, 693},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2981, 1720, 468, 25, 513, 898, 1216, 33, 552},
{0, 0, 0, 0, 0, 0, 0, 0, 601, 1527, 94, 1566, 1132, 937, 93, 1, 105, 5898, 25, 513},
{0, 0, 0, 0, 0, 0, 0, 8430, 1499, 520, 1247, 492, 25, 513, 4630, 432, 1, 64, 1504, 3084},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 513, 5713, 898, 2796, 1, 1065, 25, 513},
{0, 0, 0, 0, 0, 0, 0, 25, 513, 1503, 1464, 32, 6106, 72, 300, 51, 898, 1452, 415, 1464},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 5607, 415, 1464, 32, 5607, 487, 6644, 154, 785},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 10, 25, 513, 1236, 6480, 420, 3899},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 837, 25, 513, 65, 4422, 4, 8, 71, 970},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 1244, 1196, 488, 51, 1748, 898},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 65, 38, 51, 3502, 1748, 898},
{0, 0, 0, 0, 25, 513, 1637, 627, 1748, 898, 3391, 1456, 24, 1134, 1, 343, 1990, 1993, 1756, 9463},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 35, 910, 2209, 24, 8357, 1064},
{0, 0, 0, 0, 25, 513, 817, 323, 2209, 4, 35, 771, 833, 9387, 936, 4, 4857, 63, 64, 341},
{0, 0, 0, 0, 0, 0, 0, 25, 513, 1664, 1, 13, 378, 5345, 63, 5967, 131, 384, 30, 1364},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 513, 1090, 929, 32, 61, 381, 211, 5622, 830},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 25, 513, 1774, 35},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1346, 1708, 2384, 3403, 25, 513, 898, 1216},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 3964, 300, 25, 513, 240, 10, 30, 164, 402, 216},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 4136, 2652, 17, 1, 4085, 8579, 2195},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4238, 209, 25, 513, 65, 1323, 76, 154, 6552},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2475, 1609, 3525, 409, 854, 2451, 7818, 25, 513, 3013},
{0, 0, 0, 0, 0, 0, 0, 20, 5, 25, 513, 1664, 1, 784, 211, 1406, 784, 211, 4, 1258},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2202, 25, 513, 1, 165, 696, 4, 423},
{0, 0, 0, 0, 25, 513, 948, 818, 4184, 1046, 870, 1218, 1326, 103, 1694, 886, 1072, 898, 262, 658},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 365, 24, 25, 513, 5187, 139, 2165, 1567, 2299},
{0, 0, 0, 0, 0, 0, 0, 2100, 32, 61, 72, 300, 898, 1216, 25, 513, 8271, 1648, 275, 1016},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 818, 2554, 1537, 20, 1094, 6244, 25, 513, 898, 2799, 5964},
{0, 0, 0, 0, 0, 0, 0, 574, 25, 513, 2029, 1040, 911, 104, 1499, 1840, 3880, 156, 506, 23},
{0, 0, 0, 0, 0, 0, 0, 551, 25, 513, 240, 2554, 2060, 2554, 1752, 770, 3084, 5983, 6, 70},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 1024, 90, 1737, 1605, 495},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 620, 25, 513, 413, 7410, 714},
{0, 0, 0, 0, 0, 25, 513, 907, 109, 627, 898, 2498, 1456, 3823, 1364, 2034, 488, 1195, 8863, 2590},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2772, 25, 513, 404, 780, 53, 222, 1493},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 25, 513, 6015},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 513, 1233, 21, 117, 695, 170, 1407, 7806, 1068, 830},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 164, 4431, 1664, 1, 20, 369},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 312, 857, 2196, 22, 52, 4216, 993, 20, 25, 513, 457},
{0, 0, 0, 0, 0, 0, 0, 138, 874, 242, 36, 7, 25, 513, 1197, 606, 754, 2313, 1503, 157},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 25, 12, 47, 14, 446, 1750, 25, 513},
{0, 0, 0, 82, 1173, 1029, 3175, 755, 25, 513, 17, 818, 4184, 2379, 1748, 1085, 103, 840, 300, 923},
{0, 0, 0, 0, 0, 0, 0, 2112, 702, 541, 5, 777, 188, 915, 77, 25, 513, 253, 368, 6015},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 63, 6812, 1567, 2438, 25, 513, 1070},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 681, 1694, 717, 25, 513, 65, 35},
{0, 0, 0, 0, 0, 0, 5967, 1748, 3824, 932, 1191, 3802, 25, 513, 601, 9437, 176, 1664, 1, 499},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 518, 24, 1645, 1503, 4282, 1216},
{0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 8, 165, 4, 1365, 1748, 1, 63, 8, 25, 513},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 606, 1479, 919, 1326, 1, 1856, 4050},
{0, 0, 0, 0, 0, 0, 0, 1396, 2304, 25, 513, 2243, 891, 1664, 1, 2243, 2030, 377, 1748, 898},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 1130, 5397, 1437, 752, 4639, 3547},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 394, 1846, 25, 513, 1, 212, 56, 2019},
{0, 0, 0, 0, 0, 0, 0, 25, 513, 2982, 2244, 5624, 618, 4510, 3564, 1664, 1, 2984, 33, 7745},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 1009, 377, 1645, 523, 1479, 919, 1326, 1092, 107},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2729, 1504, 1748, 898, 818, 222, 1493, 25, 513, 599, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 818, 222, 1493, 25, 513, 8552, 18, 51, 1748, 898, 53, 1015},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 375, 494, 25, 513, 5189, 425},
{0, 0, 0, 0, 0, 0, 0, 8130, 4957, 2688, 1422, 19, 25, 513, 919, 898, 291, 2848, 1270, 1982},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 25, 513, 4090, 1473, 2, 291, 655, 63},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 2280, 25, 513, 4380, 14, 5574, 2607, 3976},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7662, 4631, 8, 35, 25, 513, 248, 536, 25, 354},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1987, 2667, 1341, 25, 513, 510, 19},
{0, 0, 0, 25, 513, 19, 913, 3481, 1518, 1182, 19, 3136, 19, 312, 93, 373, 19, 28, 19, 580},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 2564, 2325, 8351, 3270, 4684, 1526, 921},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 58, 25, 513},
{0, 0, 0, 0, 0, 0, 0, 0, 5423, 372, 1536, 425, 1040, 643, 671, 545, 5861, 25, 513, 521},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 6995, 25, 513, 1465, 1748, 898, 1216},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 104, 1499, 1040, 102, 1040},
{0, 0, 0, 0, 0, 0, 0, 29, 25, 513, 3651, 1533, 654, 283, 1, 1091, 1197, 1051, 728, 1704},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 513, 88, 698, 26, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 1017, 229, 25, 513, 5503, 19, 52, 556, 8509, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 3041, 25, 513, 1420, 1020, 3270, 425, 521, 818, 824},
{0, 0, 0, 0, 0, 0, 5196, 25, 513, 184, 270, 575, 3011, 5691, 2, 2634, 4661, 678, 678, 1809},
